0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
1,-1000000000.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
1,-1000000000.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
0,0.000000000
